"0","fit <- model$sample(data = stan_data, seed = 123, 
                    chains = 4, parallel_chains = 4, 
                    iter_warmup = 500, iter_sampling = 1000,
                    init = model_inits)
"
"1","Running MCMC with 4 parallel chains...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 1500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:    1 / 1500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:    1 / 1500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:    1 / 1500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  100 / 1500 [  6%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  100 / 1500 [  6%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  100 / 1500 [  6%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  100 / 1500 [  6%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  200 / 1500 [ 13%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  200 / 1500 [ 13%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  200 / 1500 [ 13%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  300 / 1500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  300 / 1500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  200 / 1500 [ 13%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  400 / 1500 [ 26%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  400 / 1500 [ 26%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  500 / 1500 [ 33%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  501 / 1500 [ 33%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  500 / 1500 [ 33%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  501 / 1500 [ 33%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  300 / 1500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  300 / 1500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  600 / 1500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  600 / 1500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  400 / 1500 [ 26%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  700 / 1500 [ 46%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  700 / 1500 [ 46%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  500 / 1500 [ 33%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  501 / 1500 [ 33%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  800 / 1500 [ 53%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  400 / 1500 [ 26%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  800 / 1500 [ 53%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  600 / 1500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  900 / 1500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  900 / 1500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1000 / 1500 [ 66%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  700 / 1500 [ 46%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  500 / 1500 [ 33%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  501 / 1500 [ 33%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1000 / 1500 [ 66%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1100 / 1500 [ 73%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  800 / 1500 [ 53%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  600 / 1500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1200 / 1500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1100 / 1500 [ 73%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  900 / 1500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  700 / 1500 [ 46%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1300 / 1500 [ 86%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1200 / 1500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  800 / 1500 [ 53%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1000 / 1500 [ 66%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1400 / 1500 [ 93%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1300 / 1500 [ 86%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  900 / 1500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1100 / 1500 [ 73%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1500 / 1500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","44.3"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1400 / 1500 [ 93%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1000 / 1500 [ 66%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1200 / 1500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1500 / 1500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","48.0"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1100 / 1500 [ 73%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1300 / 1500 [ 86%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1200 / 1500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1400 / 1500 [ 93%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1300 / 1500 [ 86%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1500 / 1500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","56.2"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1400 / 1500 [ 93%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1500 / 1500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","58.9"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","51.9"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","59.3"
"1"," "
"1","seconds.

"
